# TODO entries that we would not really want here:
# one-off things like
# typos
# places mentioned only once
# ...

# LOGICAL SYMBOLS
const(_,cityid('lexington',ky)) lexington,kentucky
const(_,cityid('new orleans',la)) new,orleans,louisiana
const(_,cityid('baton rouge',la)) baton,rouge,louisiana
const(_,cityid('shreveport',la)) shreveport,louisiana
const(_,cityid('metairie',la)) metairie,louisiana
const(_,cityid('lafayette',la)) lafayette,louisiana
const(_,cityid('lake charles',la)) lake,charles,louisiana
const(_,cityid('kenner',la)) kenner,louisiana
const(_,cityid('monroe',la)) monroe,louisiana
const(_,cityid('portland',me)) portland,maine
const(_,cityid('baltimore',md)) baltimore,maryland
const(_,cityid('silver spring',md)) silver,spring,maryland
const(_,cityid('dundalk',md)) dundalk,maryland
const(_,cityid('bethesda',md)) bethesda,maryland
const(_,cityid('boston',ma)) boston,massachusetts
const(_,cityid('worcester',ma)) worcester,massachusetts
const(_,cityid('springfield',ma)) springfield,massachusetts
const(_,cityid('new bedford',ma)) new,bedford,massachusetts
const(_,cityid('cambridge',ma)) cambridge,massachusetts
const(_,cityid('brockton',ma)) brockton,massachusetts
const(_,cityid('fall river',ma)) fall,river,massachusetts
const(_,cityid('lowell',ma)) lowell,massachusetts
const(_,cityid('quincy',ma)) quincy,massachusetts
const(_,cityid('newton',ma)) newton,massachusetts
const(_,cityid('lynn',ma)) lynn,massachusetts
const(_,cityid('somerville',ma)) somerville,massachusetts
const(_,cityid('framingham',ma)) framingham,massachusetts
const(_,cityid('lawrence',ma)) lawrence,massachusetts
const(_,cityid('waltham',ma)) waltham,massachusetts
const(_,cityid('medford',ma)) medford,massachusetts
const(_,cityid('detroit',mi)) detroit,michigan
const(_,cityid('grand rapids',mi)) grand,rapids,michigan
const(_,cityid('warren',mi)) warren,michigan
const(_,cityid('flint',mi)) flint,michigan
const(_,cityid('lansing',mi)) lansing,michigan
const(_,cityid('sterling heights',mi)) sterling,heights,michigan
const(_,cityid('ann arbor',mi)) ann,arbor,michigan
const(_,cityid('livonia',mi)) livonia,michigan
const(_,cityid('dearborn',mi)) dearborn,michigan
const(_,cityid('westland',mi)) westland,michigan
const(_,cityid('kalamazoo',mi)) kalamazoo,michigan
const(_,cityid('taylor',mi)) taylor,michigan
const(_,cityid('saginaw',mi)) saginaw,michigan
const(_,cityid('pontiac',mi)) pontiac,michigan
const(_,cityid('st. clair shores',mi)) st. clair,shores,michigan
const(_,cityid('southfield',mi)) southfield,michigan
const(_,cityid('clinton',mi)) clinton,michigan
const(_,cityid('royal oak',mi)) royal,oak,michigan
const(_,cityid('dearborn heights',mi)) dearborn,heights,michigan
const(_,cityid('troy',mi)) troy,michigan
const(_,cityid('waterford',mi)) waterford,michigan
const(_,cityid('wyoming',mi)) wyoming,michigan
const(_,cityid('redford',mi)) redford,michigan
const(_,cityid('farmington hills',mi)) farmington,hills,michigan
const(_,cityid('minneapolis',mn)) minneapolis,minnesota
const(_,cityid('st. paul',mn)) st. paul,minnesota
const(_,cityid('duluth',mn)) duluth,minnesota
const(_,cityid('bloomington',mn)) bloomington,minnesota
const(_,cityid('rochester',mn)) rochester,minnesota
const(_,cityid('jackson',ms)) jackson,mississippi
const(_,cityid('st. louis',mo)) st. louis,missouri
const(_,cityid('kansas city',mo)) kansas,city,missouri
const(_,cityid('springfield',mo)) springfield,missouri
const(_,cityid('independence',mo)) independence,missouri
const(_,cityid('st. joseph',mo)) st. joseph,missouri
const(_,cityid('columbia',mo)) columbia,missouri
const(_,cityid('billings',mt)) billings,montana
const(_,cityid('great falls',mt)) great,falls,montana
const(_,cityid('omaha',ne)) omaha,nebraska
const(_,cityid('lincoln',ne)) lincoln,nebraska
const(_,cityid('las vegas',nv)) las,vegas,nevada
const(_,cityid('reno',nv)) reno,nevada
const(_,cityid('manchester',nh)) manchester,new,hampshire
const(_,cityid('nashua',nh)) nashua,new,hampshire
const(_,cityid('newark',nj)) newark,new,jersey
const(_,cityid('jersey city',nj)) jersey,city,new,jersey
const(_,cityid('paterson',nj)) paterson,new,jersey
const(_,cityid('elizabeth',nj)) elizabeth,new,jersey
const(_,cityid('trenton',nj)) trenton,new,jersey
const(_,cityid('woodbridge',nj)) woodbridge,new,jersey
const(_,cityid('camden',nj)) camden,new,jersey
const(_,cityid('east orange',nj)) east,orange,new,jersey
const(_,cityid('clifton',nj)) clifton,new,jersey
const(_,cityid('edison',nj)) edison,new,jersey
const(_,cityid('cherry hill',nj)) cherry,hill,new,jersey
const(_,cityid('bayonne',nj)) bayonne,new,jersey
const(_,cityid('middletown',nj)) middletown,new,jersey
const(_,cityid('irvington',nj)) irvington,new,jersey
const(_,cityid('albuquerque',nm)) albuquerque,new,mexico
const(_,cityid('new york',ny)) new,york,new,york
const(_,cityid('buffalo',ny)) buffalo,new,york
const(_,cityid('rochester',ny)) rochester,new,york
const(_,cityid('yonkers',ny)) yonkers,new,york
const(_,cityid('syracuse',ny)) syracuse,new,york
const(_,cityid('albany',ny)) albany,new,york
const(_,cityid('cheektowaga',ny)) cheektowaga,new,york
const(_,cityid('utica',ny)) utica,new,york
const(_,cityid('niagara falls',ny)) niagara,falls,new,york
const(_,cityid('new rochelle',ny)) new,rochelle,new,york
const(_,cityid('schenectady',ny)) schenectady,new,york
const(_,cityid('mount vernon',ny)) mount,vernon,new,york
const(_,cityid('irondequoit',ny)) irondequoit,new,york
const(_,cityid('levittown',ny)) levittown,new,york
const(_,cityid('charlotte',nc)) charlotte,north,carolina
const(_,cityid('greensboro',nc)) greensboro,north,carolina
const(_,cityid('raleigh',nc)) raleigh,north,carolina
const(_,cityid('winston-salem',nc)) winston-salem,north,carolina
const(_,cityid('durham',nc)) durham,north,carolina
const(_,cityid('high point',nc)) high,point,north,carolina
const(_,cityid('fayetteville',nc)) fayetteville,north,carolina
const(_,cityid('fargo',nd)) fargo,north,dakota
const(_,cityid('cleveland',oh)) cleveland,ohio
const(_,cityid('columbus',oh)) columbus,ohio
const(_,cityid('cincinnati',oh)) cincinnati,ohio
const(_,cityid('toledo',oh)) toledo,ohio
const(_,cityid('akron',oh)) akron,ohio
const(_,cityid('dayton',oh)) dayton,ohio
const(_,cityid('youngstown',oh)) youngstown,ohio
const(_,cityid('canton',oh)) canton,ohio
const(_,cityid('parma',oh)) parma,ohio
const(_,cityid('lorain',oh)) lorain,ohio
const(_,cityid('springfield',oh)) springfield,ohio
const(_,cityid('hamilton',oh)) hamilton,ohio
const(_,cityid('lakewood',oh)) lakewood,ohio
const(_,cityid('kettering',oh)) kettering,ohio
const(_,cityid('euclid',oh)) euclid,ohio
const(_,cityid('elyria',oh)) elyria,ohio
const(_,cityid('oklahoma city',ok)) oklahoma,city,oklahoma
const(_,cityid('tulsa',ok)) tulsa,oklahoma
const(_,cityid('lawton',ok)) lawton,oklahoma
const(_,cityid('norman',ok)) norman,oklahoma
const(_,cityid('portland',or)) portland,oregon
const(_,cityid('eugene',or)) eugene,oregon
const(_,cityid('salem',or)) salem,oregon
const(_,cityid('philadelphia',pa)) philadelphia,pennsylvania
const(_,cityid('pittsburgh',pa)) pittsburgh,pennsylvania
const(_,cityid('erie',pa)) erie,pennsylvania
const(_,cityid('allentown',pa)) allentown,pennsylvania
const(_,cityid('scranton',pa)) scranton,pennsylvania
const(_,cityid('upper darby',pa)) upper,darby,pennsylvania
const(_,cityid('reading',pa)) reading,pennsylvania
const(_,cityid('bethlehem',pa)) bethlehem,pennsylvania
const(_,cityid('lower merion',pa)) lower,merion,pennsylvania
const(_,cityid('abingdon',pa)) abingdon,pennsylvania
const(_,cityid('bristol township',pa)) bristol,township,pennsylvania
const(_,cityid('penn hills',pa)) penn,hills,pennsylvania
const(_,cityid('altoona',pa)) altoona,pennsylvania
const(_,cityid('providence',ri)) providence,rhode,island
const(_,cityid('warwick',ri)) warwick,rhode,island
const(_,cityid('cranston',ri)) cranston,rhode,island
const(_,cityid('pawtucket',ri)) pawtucket,rhode,island
const(_,cityid('columbia',sc)) columbia,south,carolina
const(_,cityid('charleston',sc)) charleston,south,carolina
const(_,cityid('north charleston',sc)) north,charleston,south,carolina
const(_,cityid('greenville',sc)) greenville,south,carolina
const(_,cityid('sioux falls',sd)) sioux,falls,south,dakota
const(_,cityid('memphis',tn)) memphis,tennessee
const(_,cityid('nashville',tn)) nashville,tennessee
const(_,cityid('knoxville',tn)) knoxville,tennessee
const(_,cityid('chattanooga',tn)) chattanooga,tennessee
const(_,cityid('houston',tx)) houston,texas
const(_,cityid('dallas',tx)) dallas,texas
const(_,cityid('san antonio',tx)) san,antonio,texas
const(_,cityid('el paso',tx)) el,paso,texas
const(_,cityid('fort worth',tx)) fort,worth,texas
const(_,cityid('austin',tx)) austin,texas
const(_,cityid('corpus christi',tx)) corpus,christi,texas
const(_,cityid('lubbock',tx)) lubbock,texas
const(_,cityid('arlington',tx)) arlington,texas
const(_,cityid('amarillo',tx)) amarillo,texas
const(_,cityid('garland',tx)) garland,texas
const(_,cityid('beaumont',tx)) beaumont,texas
const(_,cityid('pasadena',tx)) pasadena,texas
const(_,cityid('irving',tx)) irving,texas
const(_,cityid('waco',tx)) waco,texas
const(_,cityid('abilene',tx)) abilene,texas
const(_,cityid('wichita falls',tx)) wichita,falls,texas
const(_,cityid('laredo',tx)) laredo,texas
const(_,cityid('odessa',tx)) odessa,texas
const(_,cityid('brownsville',tx)) brownsville,texas
const(_,cityid('san angelo',tx)) san,angelo,texas
const(_,cityid('richardson',tx)) richardson,texas
const(_,cityid('plano',tx)) plano,texas
const(_,cityid('grand prairie',tx)) grand,prairie,texas
const(_,cityid('midland',tx)) midland,texas
const(_,cityid('tyler',tx)) tyler,texas
const(_,cityid('mesquite',tx)) mesquite,texas
const(_,cityid('mcallen',tx)) mcallen,texas
const(_,cityid('longview',tx)) longview,texas
const(_,cityid('port arthur',tx)) port,arthur,texas
const(_,cityid('salt lake city',ut)) salt,lake,city,utah
const(_,cityid('provo',ut)) provo,utah
const(_,cityid('west valley',ut)) west,valley,utah
const(_,cityid('ogden',ut)) ogden,utah
const(_,cityid('norfolk',va)) norfolk,virginia
const(_,cityid('virginia beach',va)) virginia,beach,virginia
const(_,cityid('richmond',va)) richmond,virginia
const(_,cityid('arlington',va)) arlington,virginia
const(_,cityid('newport news',va)) newport,news,virginia
const(_,cityid('hampton',va)) hampton,virginia
const(_,cityid('chesapeake',va)) chesapeake,virginia
const(_,cityid('portsmouth',va)) portsmouth,virginia
const(_,cityid('alexandria',va)) alexandria,virginia
const(_,cityid('roanoke',va)) roanoke,virginia
const(_,cityid('lynchburg',va)) lynchburg,virginia
const(_,cityid('seattle',wa)) seattle,washington
const(_,cityid('spokane',wa)) spokane,washington
const(_,cityid('tacoma',wa)) tacoma,washington
const(_,cityid('bellevue',wa)) bellevue,washington
const(_,cityid('charleston',wv)) charleston,west,virginia
const(_,cityid('huntington',wv)) huntington,west,virginia
const(_,cityid('milwaukee',wi)) milwaukee,wisconsin
const(_,cityid('madison',wi)) madison,wisconsin
const(_,cityid('green bay',wi)) green,bay,wisconsin
const(_,cityid('racine',wi)) racine,wisconsin
const(_,cityid('kenosha',wi)) kenosha,wisconsin
const(_,cityid('west allis',wi)) west,allis,wisconsin
const(_,cityid('appleton',wi)) appleton,wisconsin
const(_,cityid('casper',wy)) casper,wyoming
const(_,cityid('springfield',sd)) springfield,south,dakota

# RIVERS
const(_,riverid(allegheny)) allegheny
const(_,riverid(arkansas)) arkansas
const(_,riverid(bighorn)) bighorn
const(_,riverid(canadian)) canadian
const(_,riverid(chattahoochee)) chattahoochee
const(_,riverid(cheyenne)) cheyenne
const(_,riverid(cimarron)) cimarron
const(_,riverid('clark fork')) clark,fork
const(_,riverid(colorado)) colorado
const(_,riverid(columbia)) columbia
const(_,riverid(connecticut)) connecticut
const(_,riverid(cumberland)) cumberland
const(_,riverid(dakota)) dakota
const(_,riverid(delaware)) delaware
const(_,riverid(gila)) gila
const(_,riverid(green)) green
const(_,riverid(hudson)) hudson
const(_,riverid('little missouri')) little,missouri
const(_,riverid(mississippi)) mississippi
const(_,riverid(mississippi)) mississsippi
const(_,riverid(missouri)) missouri
const(_,riverid(neosho)) neosho
const(_,riverid(niobrara)) niobrara
const(_,riverid('north platte')) north,platte
const(_,riverid(ohio)) ohio
const(_,riverid(ouachita)) ouachita
const(_,riverid(pearl)) pearl
const(_,riverid(pecos)) pecos
const(_,riverid(potomac)) potomac
const(_,riverid(powder)) powder
const(_,riverid(red)) red
const(_,riverid(republican)) republican
const(_,riverid('rio grande')) rio,grande
const(_,riverid(roanoke)) roanoke
const(_,riverid(rock)) rock
const(_,riverid('san juan')) san,juan
const(_,riverid('smoky hill')) smoky,hill
const(_,riverid(snake)) snake
const(_,riverid('south platte')) south,platte
const(_,riverid('st. francis')) st.,francis
const(_,riverid(tennessee)) tennessee
const(_,riverid(tombigbee)) tombigbee
const(_,riverid(wabash)) wabash
const(_,riverid(washita)) washita
const(_,riverid('wateree catawba')) wateree,catawba 
const(_,riverid(white)) white
const(_,riverid(yellowstone)) yellowstone

# PLACES
const(_,placeid('mount whitney')) mount,whitney
const(_,placeid('mount mckinley')) mount,mckinley
const(_,placeid('death valley')) death,valley
const(_,placeid('guadalupe peak')) guadalupe,peak
